$id,jh_coef_hru
12003,26.9
12004,33.1
12005,31.1
12006,27.1
12007,26.9
12008,26.7
12009,29.8
12010,27.4
12011,32.7
12012,26.4
12013,25.4
12014,25.6
12015,25.6
12016,27.4
12017,26.0
12018,26.0
12019,25.9
12020,25.7
12021,26.1
12022,27.6
12023,29.3
12024,26.2
12025,27.0
12026,25.5
12027,28.2
12028,23.2
12029,25.9
12030,25.8
12031,24.0
12032,24.0
12033,24.2
12034,26.9
12035,27.1
12036,26.5
12037,25.6
12038,25.7
12039,24.7
12040,25.6
12041,24.6
12042,24.7
12043,26.1
12044,24.6
12045,24.6
12046,31.7
12047,24.0
12048,24.6
12049,25.1
12050,24.4
12051,30.1
12052,30.2
12053,23.1
12054,29.3
12055,22.9
12056,23.3
12057,23.3
12058,23.2
12059,22.7
12060,20.4
12061,22.1
12062,21.9
12063,21.8
12064,21.4
12065,21.8
12066,23.0
12067,21.7
12068,25.0
12069,25.4
12070,21.2
12071,26.9
12072,27.1
12073,19.7
12074,22.4
12075,21.9
12076,18.7
12077,24.8
12078,24.5
12079,21.7
12080,22.1
12081,21.1
12082,21.1
12083,24.0
12084,21.8
12085,21.0
12086,20.9
12087,20.6
12088,18.8
12089,21.6
12090,19.8
12091,20.6
12092,28.7
12093,21.3
12094,29.5
12095,21.0
12096,19.3
12097,29.9
12098,20.9
12099,27.7
12100,21.1
12101,21.4
12102,20.8
12103,20.3
12104,21.6
12105,21.2
12106,20.0
12107,28.7
12108,27.4
12109,20.8
12110,25.2
12111,19.7
12112,20.1
12113,25.9
12114,20.7
12115,21.2
12116,21.2
12117,21.4
12118,21.4
12119,28.8
12120,20.1
12121,25.6
12122,25.6
12123,20.6
12124,20.3
12125,21.9
12126,21.1
12127,20.7
12128,24.8
12129,21.4
12130,30.7
12131,21.4
12132,20.6
12133,24.1
12134,25.6
12135,20.8
12136,20.8
12137,21.0
12138,25.5
12139,21.1
12140,23.8
12141,24.1
12142,21.2
12143,21.4
12144,23.0
12145,20.7
12146,23.1
12147,23.5
12148,21.3
12149,23.5
12150,21.1
12151,21.2
12152,21.2
12153,21.3
12154,21.2
12155,20.7
12156,23.8
12157,25.0
12158,21.7
12159,28.1
12160,28.1
12161,27.2
12162,24.1
12163,24.9
12164,21.1
12165,24.3
12166,21.5
12167,22.1
12168,21.8
12169,27.8
12170,21.5
12171,21.0
12172,22.1
12173,20.1
12174,24.4
12175,21.2
12176,20.2
12177,24.1
12178,21.2
12179,21.7
12180,25.2
12181,21.3
12182,20.5
12183,22.4
12184,20.9
12185,21.7
12186,21.0
12187,21.9
12188,22.7
12189,23.1
12190,21.6
12191,21.6
12192,20.4
12193,21.7
12194,20.6
12195,20.3
12196,20.6
12197,20.6
12198,21.3
12199,20.4
12200,21.6
12201,20.9
12202,21.2
12203,23.4
12204,21.2
12205,20.7
12206,24.0
12207,22.1
12208,20.2
12209,20.9
12210,19.9
12211,20.4
12212,21.1
12213,21.1
12214,21.7
12215,20.7
12216,20.6
12217,21.3
12218,21.0
12219,23.6
12220,21.8
12221,19.6
12222,21.6
12223,21.0
12224,21.4
12225,20.6
12226,21.5
12227,21.8
12228,21.0
12229,21.4
12230,20.4
12231,21.5
12232,21.5
12233,20.6
12234,20.4
12235,21.3
12236,21.4
12237,21.3
12238,21.4
12239,21.4
12240,21.4
12241,20.1
12242,21.4
12243,23.0
12244,19.2
12245,21.1
12246,23.1
12247,21.1
12248,21.3
12249,21.8
12250,21.3
12251,21.9
12252,22.6
12253,22.4
12254,21.9
12255,22.1
12256,22.1
12257,20.7
12258,22.3
12259,19.4
12260,21.4
12261,20.9
12262,21.3
12263,20.8
12264,21.8
12265,20.9
12266,20.4
12267,21.1
12268,23.7
12269,20.7
12270,18.9
12271,21.4
12272,22.5
12273,21.1
12274,24.9
12275,22.2
12276,24.0
12277,22.7
12278,21.0
12279,25.2
12280,22.0
12281,24.8
12282,21.2
12283,23.0
12284,22.2
12285,24.9
12286,21.8
12287,22.3
12288,19.9
12289,22.7
12290,23.2
12291,23.0
12292,24.4
12293,25.0
12294,24.3
12295,21.3
12296,24.1
12297,23.4
12298,26.6
12299,23.3
12300,21.1
12301,22.7
12302,24.9
12303,25.0
12304,21.0
12305,20.7
12306,22.7
12307,24.4
12308,24.2
12309,20.8
12310,23.2
12311,20.5
12312,20.4
12313,23.4
12314,20.4
12315,21.0
12316,20.9
12317,23.1
12318,22.9
12319,20.4
12320,24.9
12321,20.9
12322,20.2
12323,21.5
12324,20.1
12325,21.6
12326,23.2
12327,20.4
12328,21.9
12329,24.1
12330,23.8
12331,20.6
12332,20.4
12333,23.9
12334,20.9
12335,20.0
12336,22.7
12337,22.4
12338,22.9
12339,22.8
12340,23.0
12341,20.9
12342,22.4
12343,21.1
12344,21.3
12345,22.6
12346,19.6
12347,23.0
12348,21.5
12349,21.3
12350,22.1
12351,21.9
12352,24.6
12353,19.2
12354,21.8
12355,19.7
12356,19.6
12357,21.5
12358,20.4
12359,19.3
12360,22.3
12361,18.4
12362,21.6
12363,20.1
12364,18.3
12365,21.6
12366,22.1
12367,18.6
12368,21.2
12369,21.2
12370,22.4
12371,19.6
12372,19.3
12373,21.1
12374,21.6
12375,21.4
12376,24.1
12377,25.0
12378,24.6
12379,23.1
12380,19.3
12381,22.7
12382,17.7
12383,21.4
12384,20.2
12385,22.7
12386,21.9
12387,24.5
12388,21.3
12389,21.3
12390,22.3
12391,20.3
12392,20.5
12393,18.0
12394,21.6
12395,21.6
12396,20.5
12397,20.3
12398,18.7
12399,16.8
12400,20.2
12401,23.6
12402,19.1
12403,21.3
12404,17.2
12405,19.4
12406,21.2
12407,21.5
12408,20.5
12409,20.6
12410,20.5
12411,21.0
12412,20.4
12413,20.8
12414,20.3
12415,20.7
12416,20.7
12417,21.1
12418,18.0
12419,18.9
12420,21.7
12421,18.2
12422,20.3
12423,22.8
12424,20.5
12425,21.7
12426,19.3
12427,18.1
12428,21.7
12429,20.7
12430,17.5
12431,17.7
12432,17.5
12433,22.3
12434,17.5
12435,18.4
12436,20.4
12437,20.2
12438,21.6
12439,20.8
12440,20.4
12441,19.6
12442,20.6
12443,19.7
12444,18.3
12445,21.4
12446,17.3
12447,23.1
12448,22.2
12449,19.2
12450,23.0
12451,19.7
12452,20.9
12453,20.8
12454,18.2
12455,20.8
12456,21.1
12457,20.7
12458,17.9
12459,17.9
12460,21.2
12461,21.0
12462,18.3
12463,23.0
12464,19.9
12465,19.9
12466,22.8
12467,20.2
12468,22.7
12469,16.9
12470,23.2
12471,22.0
12472,20.2
12473,20.5
12474,19.9
12475,22.6
12476,21.0
12477,22.1
12478,22.4
12479,22.4
12480,21.8
12481,19.6
12482,22.3
12483,16.3
12484,17.1
12485,19.7
12486,22.6
12487,22.5
12488,15.2
12489,20.3
12490,17.6
12491,20.2
12492,20.8
12493,20.9
12494,21.8
12495,22.2
12496,21.3
12497,18.3
12498,22.6
12499,19.8
12500,22.7
12501,22.1
12502,17.8
12503,21.2
12504,21.4
12505,21.3
12506,18.5
12507,18.6
12508,21.4
12509,17.7
12510,21.2
12511,15.4
12512,20.7
12513,21.5
12514,20.6
12515,20.7
12516,17.1
12517,17.4
12518,19.7
12519,18.9
12520,19.5
12521,15.8
12522,15.3
12523,16.8
12524,15.6
12525,14.8
12526,20.7
12527,21.8
12528,21.2
12529,17.4
12530,16.8
12531,16.3
12532,16.9
12533,20.9
12534,21.1
12535,22.5
12536,22.5
12537,15.2
12538,12.3
12539,19.1
12540,16.9
12541,20.5
12542,20.9
12543,20.5
12544,19.1
12545,20.9
12546,16.4
12547,20.7
12548,18.0
12549,15.1
12550,20.0
12551,13.9
12552,21.6
12553,12.4
12554,12.7
12555,18.9
12556,14.8
12557,16.7
12558,16.6
12559,16.6
12560,20.8
12561,15.9
12562,21.8
12563,14.9
12564,15.1
12565,15.4
12566,15.8
12567,15.6
12568,21.1
12569,21.1
12570,18.7
12571,16.2
12572,15.8
12573,15.6
12574,16.9
12575,16.5
12576,20.2
12577,18.6
12578,20.9
12579,21.6
12580,21.4
12581,17.4
12582,16.0
12583,16.5
12584,19.4
12585,20.6
12586,20.0
12587,18.3
12588,19.2
12589,15.7
12590,16.5
12591,16.4
12592,14.2
12593,14.1
12594,18.5
12595,18.2
12596,16.5
12597,17.5
12598,18.0
12599,15.7
12600,15.8
12601,15.0
12602,18.1
12603,15.0
12604,19.0
12605,15.8
12606,15.9
12607,15.6
12608,16.9
12609,19.4
12610,14.9
12611,17.5
12612,14.9
12613,15.5
12614,15.8
12615,14.8
12616,16.7
12617,14.8
12618,14.8
12619,19.9
12620,19.3
12621,14.5
12622,18.2
12623,15.7
12624,14.5
12625,17.8
12626,14.7
12627,17.8
12628,14.5
12629,19.1
12630,14.6
12631,14.6
12632,19.4
12633,17.3
12634,15.9
12635,13.1
12636,13.2
12637,15.9
12638,18.2
12639,13.2
12640,14.4
12641,13.3
12642,15.4
12643,16.2
12644,12.3
12645,17.2
12646,16.6
12647,13.4
12648,16.6
12649,12.3
12650,15.2
12651,15.5
12652,15.9
12653,14.6
12654,15.9
12655,13.9
12656,13.1
12657,15.1
12658,13.7
12659,13.9
12660,13.5
12661,15.8
12662,15.2
12663,21.1
12664,16.8
12665,14.4
12666,13.3
12667,14.3
12668,14.6
12669,12.7
12670,12.7
12671,14.0
12672,12.6
12673,17.1
12674,22.8
12675,17.1
12676,13.7
12677,10.1
12678,13.5
12679,13.7
12680,17.3
12681,14.9
12682,14.1
12683,15.9
12684,14.6
12685,12.5
12686,13.2
12687,14.1
12688,13.9
12689,13.2
12690,12.6
12691,11.3
12692,14.0
12693,10.2
12694,14.5
12695,13.8
12696,12.2
12697,11.6
12698,11.3
12699,15.7
12700,18.4
12701,11.1
12702,13.7
12703,12.7
12704,12.4
12705,12.3
12706,12.4
12707,12.5
12708,12.2
12709,12.3
12710,17.2
12711,12.4
12712,12.8
12713,11.6
12714,10.1
12715,11.9
12716,9.9
12717,11.0
12718,11.2
12719,10.9
12720,11.0
12721,11.0
12722,11.0
12723,12.8
12724,11.0
12725,11.1
12726,12.2
12727,12.4
12728,12.7
12729,11.8
12730,10.9
12731,11.0
12732,12.6
12733,9.7
12734,10.0
12735,12.1
12736,10.6
12737,11.9
12738,10.0
12739,10.3
12740,9.1
12741,9.1
12742,10.2
12743,9.3
12744,10.8
12745,8.8
12746,9.4
12747,9.5
12748,12.3
12749,10.2
12750,12.1
12751,11.0
12752,9.8
12753,13.1
12754,8.2
12755,9.9
12756,11.2
12757,11.6
12758,11.7
12759,11.7
12760,11.7
12761,11.5
12762,8.4
12763,9.2
12764,9.1
12765,10.0
12766,11.3
12767,8.7
12768,11.2
12769,14.5
12770,16.1
12771,13.2
12772,13.5
12773,13.3
12774,11.7
12775,14.3
12776,12.1
12777,8.4
12778,8.3
12779,10.2
12780,9.0
12781,4.8
12782,11.4
12783,5.1
12784,9.6
12785,5.0
12786,7.8
12787,11.5
12788,11.6
12789,12.0
12790,10.3
12791,9.6
12792,9.1
12793,8.3
12794,9.7
12795,10.1
12796,12.1
12797,10.7
12798,10.8
12799,9.0
12800,7.0
12801,10.5
12802,10.6
12803,10.5
12804,10.9
12805,12.2
12806,10.5
12807,10.3
12808,10.8
12809,11.0
12810,10.8
12811,11.5
12812,10.8
12813,11.4
12814,10.1
12815,9.5
12816,11.1
12817,11.4
12818,10.5
12819,9.9
12820,10.4
12821,10.6
12822,10.0
12823,11.4
12824,9.8
12825,9.9
12826,9.9
12827,9.9
12828,11.0
12829,10.1
12830,14.4
12831,8.7
12832,8.2
12833,7.2
12834,9.9
12835,9.3
12836,6.1
12837,8.2
12838,8.8
12839,10.6
12840,11.7
12841,17.4
12842,16.1
12843,24.1
12844,22.5
12845,21.2
12846,26.9
12847,22.0
12848,20.6
12849,20.7
12850,24.3
12851,21.9
12852,20.3
12853,22.1
12854,21.0
12855,21.5
12856,22.1
12857,23.1
12858,21.6
12859,21.1
12860,21.8
12861,22.0
12862,21.9
12863,21.6
12864,21.4
12865,21.4
12866,21.6
12867,21.3
12868,21.8
12869,21.4
12870,21.1
12871,21.5
12872,21.6
12873,21.3
12874,20.0
12875,20.1
12876,21.9
12877,21.3
12878,20.6
12879,20.7
12880,20.8
12881,20.1
12882,20.2
12883,20.9
12884,22.1
12885,17.8
12886,21.6
12887,20.6
12888,19.1
12889,22.4
12890,18.4
12891,21.5
12892,17.9
12893,18.3
12894,18.0
12895,20.7
12896,18.9
12897,21.7
12898,20.6
12899,20.9
12900,22.9
12901,21.8
12902,19.9
12903,19.9
12904,20.7
12905,15.1
12906,15.7
12907,14.4
12908,9.1
12909,11.3
12910,12.1
12911,11.1
12912,1.8
12913,3.2
12914,2.5
12915,4.2
12916,1.4
12917,1.6
12918,2.4
12919,2.7
12920,2.6
12921,1.7
12922,1.8
12923,2.3
12924,2.5
12925,2.4
12926,1.8
12927,1.2
12928,1.2
12929,3.1
12930,1.2
12931,2.3
12932,1.8
12933,1.5
12934,1.2
12935,2.2
12936,1.9
12937,0.8
12938,1.1
12939,0.9
12940,1.6
12941,3.4
12942,1.1
12943,3.6
12944,3.3
12945,0.8
12946,3.2
12947,2.0
12948,0.6
12949,1.0
12950,3.7
12951,0.6
12952,3.4
12953,0.5
12954,0.2
12955,0.3
12956,2.5
12957,1.4
12958,1.2
12959,0.2
12960,0.1
12961,0.7
12962,2.5
12963,4.1
12964,3.0
12965,1.6
12966,2.5
12967,0.2
12968,3.9
12969,2.5
12970,-0.8
12971,1.6
12972,2.2
12973,2.6
12974,1.7
12975,0.5
12976,3.1
12977,1.5
12978,-0.4
12979,2.6
12980,0.1
12981,0.9
12982,-0.8
12983,1.6
12984,2.2
12985,2.1
12986,-0.9
12987,0.6
12988,0.9
12989,1.5
12990,0.4
12991,1.6
12992,0.7
12993,-2.4
12994,-2.6
12995,0.2
12996,-2.7
12997,-3.0
12998,-3.2
12999,-1.8
13000,0.4
13001,1.1
13002,-0.5
13003,-3.1
13004,-3.0
13005,-6.2
13006,-2.4
13007,-14.0
13008,-2.5
13009,-1.9
13010,-12.7
13011,-2.7
13012,-12.2
13013,-3.3
13014,-10.3
13015,-1.5
13016,-12.9
13017,-2.7
13018,-2.9
13019,-2.5
13020,0.4
13021,-14.1
13022,-3.0
13023,-1.9
13024,-14.5
13025,-9.8
13026,-3.5
13027,-3.8
13028,-2.5
13029,-12.6
13030,-2.5
13031,-14.1
13032,-1.9
13033,-3.5
13034,-15.0
13035,-10.4
13036,-3.3
13037,-2.5
13038,-11.1
13039,-2.2
13040,-10.4
13041,-3.9
13042,-11.3
13043,-10.8
13044,-2.1
13045,-11.8
13046,-6.5
13047,-10.7
13048,-3.1
13049,-10.5
13050,-12.5
13051,-4.4
13052,-3.5
13053,-5.4
13054,-11.2
13055,-6.4
13056,-10.7
13057,-10.7
13058,-8.3
13059,-2.7
13060,-10.4
13061,-4.2
13062,-8.5
13063,-5.1
13064,-4.3
13065,-11.4
13066,-3.5
13067,-4.5
13068,-9.5
13069,-9.5
13070,-7.8
13071,-10.8
13072,-13.4
13073,-13.8
13074,-14.3
13075,-14.0
13076,-9.7
13077,-4.2
13078,-11.6
13079,-14.1
13080,-10.0
13081,-9.8
13082,-10.3
13083,-4.9
13084,-12.6
13085,-2.2
13086,-9.7
13087,-7.6
13088,-8.9
13089,-10.2
13090,-11.4
13091,-7.0
13092,-12.7
13093,-11.8
13094,-11.8
13095,-13.8
13096,-11.8
13097,-11.9
13098,-10.4
13099,-12.5
13100,-8.3
13101,-9.2
13102,-9.3
13103,-9.5
13104,-7.0
13105,-6.5
13106,-9.5
13107,-8.0
13108,-8.2
13109,-8.5
13110,-10.1
13111,-5.2
13112,-12.1
13113,-10.6
13114,-6.8
13115,-4.8
13116,-9.6
13117,-4.0
13118,-7.3
13119,-11.0
13120,-6.2
13121,-10.9
13122,-8.0
13123,-10.0
13124,-10.6
13125,-6.2
13126,-13.0
13127,-11.2
13128,-10.4
13129,-9.8
13130,-12.0
13131,-13.0
13132,-16.4
13133,-10.8
13134,-7.6
13135,-8.8
13136,-10.3
13137,-14.4
13138,-8.4
13139,-12.3
13140,-10.6
13141,-10.7
13142,-10.6
13143,-10.9
13144,-11.1
13145,-14.8
13146,-9.2
13147,-15.3
13148,-11.5
13149,-14.3
13150,-13.1
13151,-13.4
13152,-8.3
13153,-10.9
13154,-7.7
13155,-13.0
13156,-10.3
13157,-16.4
13158,-10.0
13159,-11.6
13160,-13.6
13161,-8.9
13162,-10.9
13163,-11.0
13164,-12.6
13165,-12.1
13166,-12.2
13167,-7.5
13168,-12.3
13169,-9.1
13170,-6.6
13171,-10.8
13172,-9.2
13173,-9.6
13174,-7.1
13175,-9.4
13176,-7.2
13177,-10.6
13178,-9.3
13179,-8.2
13180,-9.1
13181,-3.1
13182,-8.2
13183,-4.0
13184,-6.5
13185,-9.3
13186,-10.6
13187,-10.0
13188,-13.5
13189,-6.5
13190,-8.4
13191,-8.1
13192,-9.0
13193,-10.9
13194,-0.9
13195,-13.2
13196,-13.5
13197,-7.6
13198,-9.7
13199,-7.7
13200,-6.2
13201,-8.6
13202,-8.1
13203,-6.8
13204,-8.6
13205,-14.2
13206,-6.0
13207,-10.2
13208,-13.9
13209,-13.8
13210,-11.8
13211,-6.5
13212,-16.4
13213,-16.8
13214,-15.3
13215,-15.3
13216,-17.8
13217,-18.7
13218,-15.1
13219,-11.8
13220,-14.5
13221,-10.6
13222,-19.3
13223,-15.4
13224,-15.7
13225,-15.4
13226,-12.8
13227,-17.9
13228,-14.9
13229,-10.7
13230,-10.0
13231,-13.5
13232,-13.9
13233,-15.5
13234,-11.9
13235,-13.1
13236,-8.7
13237,-5.0
13238,-13.7
13239,-11.6
13240,-11.0
13241,-9.3
13242,-16.7
13243,-13.8
13244,-11.5
13245,-13.5
13246,-15.7
13247,-8.5
13248,-12.9
13249,-12.1
13250,-10.0
13251,-3.1
13252,-12.1
13253,-13.6
13254,-12.9
13255,-12.5
13256,-12.2
13257,-4.0
13258,-13.1
13259,-11.6
13260,-13.9
13261,-13.9
13262,-14.1
13263,-13.9
13264,-13.0
13265,-8.9
13266,-8.0
13267,-12.0
13268,-12.4
13269,-12.8
13270,-7.8
13271,-9.7
13272,-12.5
13273,-8.1
13274,-7.6
13275,-15.4
13276,-11.1
13277,-7.0
13278,-12.3
13279,-15.3
13280,-8.2
13281,-9.0
13282,-7.8
13283,-12.4
13284,-10.1
13285,-5.9
13286,-6.7
13287,-6.8
13288,-12.8
13289,-6.9
13290,-6.9
13291,-11.8
13292,-6.0
13293,-11.0
13294,-10.9
13295,-6.7
13296,-6.3
13297,-7.4
13298,-9.9
13299,-8.4
13300,-11.5
13301,-13.4
13302,-13.2
13303,-2.2
13304,6.4
13305,-1.1
13306,-0.1
13307,-2.6
13308,-0.8
13309,3.8
13310,-2.4
13311,7.1
13312,-2.7
13313,-2.2
13314,-0.5
13315,8.2
13316,9.0
13317,-2.6
13318,8.8
13319,1.2
13320,8.0
13321,8.8
13322,7.8
13323,7.1
13324,7.9
13325,8.0
13326,-0.8
13327,7.8
13328,2.7
13329,4.0
13330,9.7
13331,4.3
13332,-5.2
13333,5.9
13334,8.0
13335,-4.7
13336,8.1
13337,-5.9
13338,-0.4
13339,-0.9
13340,3.9
13341,-3.7
13342,-3.5
13343,-4.8
13344,-3.3
13345,-4.3
13346,-6.1
13347,-3.2
13348,-9.6
13349,-10.4
13350,-9.9
13351,-3.3
13352,-8.6
13353,-4.7
13354,-10.2
13355,-13.9
13356,-13.9
13357,-10.5
13358,-2.0
13359,-3.8
13360,-13.6
13361,-5.3
13362,-2.5
13363,-11.8
13364,-4.8
13365,-3.0
13366,-9.6
13367,-4.4
13368,-12.7
13369,-7.7
13370,-5.9
13371,-5.4
13372,-3.3
13373,-12.7
13374,-12.9
13375,-12.4
13376,-12.4
13377,-2.8
13378,-3.6
13379,-12.3
13380,-16.7
13381,-13.5
13382,-2.4
13383,-12.4
13384,-9.2
13385,8.8
13386,-1.2
13387,-7.4
13388,-13.2
13389,-2.1
13390,-10.9
13391,9.9
13392,-12.2
13393,-13.3
13394,-11.4
13395,-13.8
13396,-6.3
13397,-14.9
13398,-11.8
13399,-11.9
13400,-12.0
13401,-14.3
13402,-4.0
13403,-11.0
13404,-14.4
13405,-12.7
13406,8.4
13407,-3.8
13408,-2.3
13409,-6.4
13410,-12.2
13411,1.5
13412,-13.3
13413,-10.6
13414,7.6
13415,-10.4
13416,2.2
13417,-13.0
13418,-13.3
13419,6.5
13420,-12.8
13421,-2.3
13422,-12.7
13423,-7.5
13424,-12.2
13425,-11.6
13426,-10.7
13427,-10.8
13428,-9.1
13429,-3.5
13430,-8.7
13431,-9.8
13432,-12.0
13433,-10.6
13434,-12.5
13435,-8.7
13436,8.3
13437,-9.0
13438,-6.1
13439,-6.8
13440,-4.2
13441,-13.6
13442,-9.3
13443,-11.4
13444,-9.4
13445,-10.9
13446,-9.6
13447,-1.6
13448,-9.9
13449,-5.7
13450,-9.6
13451,-10.4
13452,-2.1
13453,-6.8
13454,-1.4
13455,-13.3
13456,-10.8
13457,-3.4
13458,-3.6
13459,-11.5
13460,0.8
13461,-11.9
13462,-13.1
13463,-13.1
13464,-11.4
13465,-11.5
13466,-0.5
13467,-11.7
13468,-9.6
13469,-10.5
13470,-11.9
13471,-14.2
13472,-13.3
13473,-15.7
13474,-12.1
13475,-12.3
13476,-9.5
13477,-14.2
13478,-15.8
13479,-14.0
13480,-13.9
13481,-12.6
13482,-11.3
13483,-14.1
13484,-14.1
13485,-15.0
13486,-11.3
13487,-14.7
13488,-12.0
13489,-13.6
13490,-12.4
13491,-12.8
13492,-14.4
13493,-14.1
13494,-12.5
13495,-13.7
13496,-15.7
13497,-13.7
13498,-14.0
13499,-13.7
13500,-14.6
13501,-15.4
13502,-8.8
13503,-13.9
13504,-13.6
13505,-13.7
13506,-15.6
13507,-9.6
13508,-15.5
13509,-12.5
13510,-14.7
13511,-17.6
13512,-13.5
13513,-15.7
13514,-12.2
13515,-8.6
13516,-10.1
13517,-14.7
13518,-14.2
13519,-13.9
13520,-14.7
13521,-19.4
13522,-15.5
13523,-16.7
13524,-9.7
13525,-15.4
13526,-18.4
13527,-13.7
13528,-14.4
13529,-12.0
13530,-16.7
13531,-13.8
13532,-9.0
13533,-10.4
13534,-12.3
13535,-16.7
13536,-13.0
13537,-9.4
13538,-0.8
13539,-9.6
13540,-10.0
13541,-14.1
13542,-14.1
13543,-5.2
13544,-5.0
13545,-8.5
13546,-7.4
13547,-6.8
13548,-12.1
13549,-9.9
13550,-12.2
13551,-10.9
13552,-11.8
13553,-13.1
13554,-8.6
13555,-7.5
13556,-12.4
13557,-4.6
13558,-13.4
13559,-10.3
13560,-5.2
13561,-11.8
13562,-7.5
13563,-13.6
13564,-11.4
13565,-7.9
13566,-5.6
13567,-3.9
13568,-7.3
13569,-13.4
13570,-15.1
13571,-7.5
13572,-10.7
13573,-9.9
13574,-12.3
13575,-15.1
13576,-6.8
13577,-13.4
13578,-5.1
13579,-9.9
13580,-13.5
13581,-6.4
13582,-15.3
13583,-14.3
13584,-13.3
13585,-14.1
13586,-7.5
13587,-13.5
13588,-4.1
13589,-13.1
13590,-12.9
13591,-13.1
13592,-10.7
13593,-11.5
13594,-12.9
13595,-11.8
13596,-12.0
13597,0.1
13598,-9.1
13599,-12.4
13600,-11.4
13601,-9.8
13602,-4.4
13603,-11.8
13604,-5.0
13605,-12.6
13606,-5.9
13607,-11.4
13608,-8.1
13609,-11.4
13610,-10.2
13611,-0.2
13612,-1.1
13613,-7.0
13614,0.4
13615,-8.8
13616,-3.6
13617,-12.0
13618,-8.1
13619,-11.4
13620,-3.3
13621,-1.2
13622,-7.8
13623,-10.6
13624,-13.3
13625,-10.3
13626,-12.8
13627,-10.1
13628,-3.8
13629,-8.9
13630,-4.4
13631,-14.6
13632,-4.6
13633,-4.6
13634,-12.7
13635,-9.2
13636,-7.1
13637,-9.2
13638,-10.3
13639,-8.8
13640,-7.9
13641,-23.5
13642,-9.1
13643,-16.8
13644,-8.7
13645,-11.6
13646,-8.3
13647,-5.8
13648,-8.2
13649,-2.7
13650,-8.6
13651,-13.3
13652,-18.0
13653,-12.3
13654,-18.0
13655,-8.6
13656,-20.6
13657,-22.5
13658,-7.1
13659,-16.9
13660,-23.4
13661,-9.4
13662,-9.7
13663,-19.0
13664,-17.1
13665,-14.8
13666,-12.8
13667,-7.1
13668,-5.0
13669,-16.6
13670,-9.0
13671,-15.7
13672,-16.3
13673,-16.8
13674,-13.0
13675,-7.6
13676,-13.9
13677,-16.7
13678,-17.2
13679,-14.0
13680,-17.2
13681,-10.0
13682,-17.5
13683,-6.2
13684,-17.1
13685,-11.6
13686,-9.2
13687,-14.2
13688,-14.8
13689,-14.4
13690,-15.4
13691,-13.3
13692,-14.7
13693,-8.3
13694,-10.4
13695,-16.1
13696,-16.9
13697,-5.5
13698,-15.9
13699,-18.1
13700,-13.3
13701,-11.9
13702,-17.7
13703,-12.6
13704,-6.2
13705,-12.8
13706,-10.2
13707,-13.9
13708,-8.9
13709,-14.9
13710,-19.9
13711,-5.6
13712,-16.7
13713,-10.1
13714,-15.1
13715,-16.5
13716,-14.6
13717,-10.3
13718,-12.7
13719,-16.1
13720,-12.9
13721,-14.3
13722,-15.9
13723,-14.3
13724,-15.4
13725,-12.6
13726,-15.0
13727,-13.4
13728,-14.5
13729,-10.4
13730,-15.6
13731,-12.6
13732,-15.3
13733,-8.2
13734,-13.8
13735,-11.3
13736,-10.4
13737,-14.5
13738,-14.6
13739,-13.9
13740,-6.9
13741,-14.9
13742,-14.1
13743,-12.2
13744,-10.0
13745,-16.2
13746,-9.4
13747,-9.7
13748,-15.8
13749,-10.8
13750,-23.6
13751,-7.8
13752,-8.2
13753,-9.6
13754,-10.2
13755,-17.0
13756,-11.7
13757,-12.1
13758,-14.0
13759,-16.3
13760,-10.9
13761,-16.6
13762,-13.1
13763,-11.5
13764,-11.3
13765,-13.1
13766,-11.6
13767,-17.0
13768,-14.0
13769,-12.7
13770,-11.2
13771,-12.3
13772,-12.9
13773,-11.4
13774,-12.8
13775,-14.0
13776,-18.6
13777,-7.7
13778,-15.9
13779,-22.1
13780,-16.4
13781,-18.2
13782,-19.8
13783,-14.4
13784,-24.1
13785,-11.4
13786,-11.6
13787,-16.9
13788,-16.1
13789,-20.2
13790,-9.1
13791,-18.5
13792,-21.7
13793,-8.5
13794,-8.7
13795,-9.9
13796,-23.0
13797,-23.9
13798,-12.8
13799,-21.8
13800,-23.9
13801,-23.9
13802,-10.6
13803,-9.7
13804,-7.0
13805,-9.9
13806,-8.2
13807,-15.4
13808,-13.6
13809,-8.4
13810,-5.7
13811,-5.7
13812,-13.2
13813,-6.4
13814,-10.4
13815,-8.3
13816,-11.9
13817,-7.7
13818,-18.6
13819,-14.8
13820,-17.5
13821,-9.2
13822,-20.5
13823,-9.9
13824,-8.6
13825,-9.3
13826,-8.4
13827,-15.4
13828,-16.1
13829,-18.4
13830,-17.7
13831,-7.8
13832,-8.7
13833,-16.8
13834,-8.3
13835,-11.0
13836,-15.6
13837,-22.2
13838,-9.7
13839,-8.1
13840,-21.7
13841,-21.3
13842,-9.5
13843,-23.4
13844,-9.7
13845,-14.8
13846,-21.8
13847,-13.1
13848,-23.4
13849,-23.4
13850,-8.6
13851,-9.9
13852,-10.0
13853,-9.3
13854,-9.2
13855,-22.5
13856,-19.4
13857,-9.3
13858,-10.9
13859,-8.6
13860,-14.8
13861,-12.8
13862,-13.2
13863,-10.9
13864,-10.1
13865,-10.7
13866,-10.2
13867,-20.9
13868,-10.2
13869,-9.7
13870,-13.9
13871,-12.4
13872,-17.0
13873,-19.5
13874,-9.7
13875,-7.0
13876,-16.6
13877,-6.8
13878,-13.0
